date;5-year 5-year, inflation compensation
2016-02-01;1,62
2016-02-02;1,59
2016-02-03;1,55
2016-02-04;1,50
2016-02-05;1,51
2016-02-08;1,47
2016-02-09;1,48
2016-02-10;1,47
2016-02-11;1,59
2016-02-12;1,64
2016-02-15;1,71
2016-02-16;1,78
2016-02-17;1,80
2016-02-18;1,79
2016-02-19;1,78
2016-02-22;1,76
2016-02-23;1,75
2016-02-24;1,71
2016-02-25;1,72
2016-02-26;1,71
2016-02-29;1,71
2016-03-01;1,70
2016-03-02;1,73
2016-03-03;1,74
2016-03-04;1,78
2016-03-07;1,78
2016-03-08;1,74
2016-03-09;1,72
2016-03-10;1,72
2016-03-11;1,72
2016-03-14;1,75
2016-03-15;1,76
2016-03-16;1,74
2016-03-17;1,78
2016-03-18;1,79
2016-03-21;1,81
2016-03-22;1,80
2016-03-23;1,83
2016-03-24;1,79
2016-03-25;1,79
2016-03-28;1,79
2016-03-29;1,86
2016-03-30;1,90
2016-03-31;1,94
2016-04-01;1,93
2016-04-04;1,93
2016-04-05;1,90
2016-04-06;1,88
2016-04-07;1,93
2016-04-08;1,94
2016-04-11;1,97
2016-04-12;1,94
2016-04-13;1,91
2016-04-14;1,91
2016-04-15;1,86
2016-04-18;1,82
2016-04-19;1,85
2016-04-20;1,84
2016-04-21;1,97
2016-04-22;1,98
2016-04-25;1,96
2016-04-26;1,99
2016-04-27;1,95
2016-04-28;1,94
2016-04-29;1,97
2016-05-02;1,96
2016-05-03;1,95
2016-05-04;1,95
2016-05-05;1,95
2016-05-06;1,94
2016-05-09;1,96
2016-05-10;1,96
2016-05-11;1,93
2016-05-12;1,93
2016-05-13;1,92
2016-05-16;1,94
2016-05-17;1,93
2016-05-18;1,94
2016-05-19;1,94
2016-05-20;1,96
2016-05-23;1,95
2016-05-24;1,95
2016-05-25;1,96
2016-05-26;1,93
2016-05-27;1,95
2016-05-30;1,98
2016-05-31;1,93
2016-06-01;1,89
2016-06-02;1,87
2016-06-03;1,79
2016-06-06;1,79
2016-06-07;1,79
2016-06-08;1,78
2016-06-09;1,77
2016-06-10;1,73
2016-06-13;1,72
2016-06-14;1,74
2016-06-15;1,76
2016-06-16;1,73
2016-06-17;1,75
2016-06-20;1,79
2016-06-21;1,77
2016-06-22;1,76
2016-06-23;1,80
2016-06-24;1,80
2016-06-27;1,68
2016-06-28;1,69
2016-06-29;1,68
2016-06-30;1,70
2016-07-01;1,70
2016-07-04;1,68
2016-07-05;1,66
2016-07-06;1,62
2016-07-07;1,63
2016-07-08;1,61
2016-07-11;1,60
2016-07-12;1,62
2016-07-13;1,59
2016-07-14;1,61
2016-07-15;1,58
2016-07-18;1,56
2016-07-19;1,58
2016-07-20;1,58
2016-07-21;1,57
2016-07-22;1,59
2016-07-25;1,59
2016-07-26;1,65
2016-07-27;1,63
2016-07-28;1,58
2016-07-29;1,59
2016-08-01;1,58
2016-08-02;1,62
2016-08-03;1,63
2016-08-04;1,67
2016-08-05;1,64
2016-08-08;1,68
2016-08-09;1,71
2016-08-10;1,67
2016-08-11;1,65
2016-08-12;1,61
2016-08-15;1,61
2016-08-16;1,62
2016-08-17;1,60
2016-08-18;1,60
2016-08-19;1,63
2016-08-22;1,63
2016-08-23;1,65
2016-08-24;1,65
2016-08-25;1,64
2016-08-26;1,64
2016-08-29;1,61
2016-08-30;1,61
2016-08-31;1,59
2016-09-01;1,60
2016-09-02;1,59
2016-09-05;1,58
2016-09-06;1,59
2016-09-07;1,62
2016-09-08;1,64
2016-09-09;1,65
2016-09-12;1,63
2016-09-13;1,62
2016-09-14;1,59
2016-09-15;1,60
2016-09-16;1,59
2016-09-19;1,61
2016-09-20;1,60
2016-09-21;1,63
2016-09-22;1,62
2016-09-23;1,61
2016-09-26;1,59
2016-09-27;1,60
2016-09-28;1,60
2016-09-29;1,57
2016-09-30;1,60
2016-10-03;1,60
2016-10-04;1,63
2016-10-05;1,63
2016-10-06;1,67
2016-10-07;1,68
2016-10-10;1,69
2016-10-11;1,68
2016-10-12;1,66
2016-10-13;1,64
2016-10-14;1,66
2016-10-17;1,66
2016-10-18;1,66
2016-10-19;1,65
2016-10-20;1,63
2016-10-21;1,66
2016-10-24;1,67
2016-10-25;1,66
2016-10-26;1,66
2016-10-27;1,70
2016-10-28;1,79
2016-10-31;1,80
2016-11-01;1,80
2016-11-02;1,77
2016-11-03;1,76
2016-11-04;1,73
2016-11-07;1,76
2016-11-08;1,71
2016-11-09;1,71
2016-11-10;1,72
2016-11-11;1,74
2016-11-14;1,72
2016-11-15;1,69
2016-11-16;1,69
2016-11-17;1,66
2016-11-18;1,65
2016-11-21;1,66
2016-11-22;1,66
2016-11-23;1,61
2016-11-24;1,68
2016-11-25;1,72
2016-11-28;1,73
2016-11-29;1,73
2016-11-30;1,78
2016-12-01;1,82
2016-12-02;1,82
2016-12-05;1,86
2016-12-06;1,90
2016-12-07;1,85
2016-12-08;1,88
2016-12-09;1,90
2016-12-12;1,89
2016-12-13;1,89
2016-12-14;1,93
2016-12-15;1,93
2016-12-16;1,94
2016-12-19;1,95
2016-12-20;1,96
2016-12-21;1,96
2016-12-22;1,97
2016-12-23;1,94
2016-12-26;1,94
2016-12-27;1,97
2016-12-28;1,96
2016-12-29;1,98
2016-12-30;1,96
2017-01-02;1,96
2017-01-03;1,96
2017-01-04;1,98
2017-01-05;2,01
2017-01-06;2,01
2017-01-09;1,98
2017-01-10;1,96
2017-01-11;1,96
2017-01-12;1,99
2017-01-13;2,00
2017-01-16;2,00
2017-01-17;2,00
2017-01-18;2,01
2017-01-19;2,04
2017-01-20;2,10
2017-01-23;2,09
2017-01-24;2,09
2017-01-25;2,13
2017-01-26;2,18
2017-01-27;2,20
2017-01-30;2,21
2017-01-31;2,21
2017-02-01;2,20
2017-02-02;2,18
2017-02-03;2,13
2017-02-06;2,11
2017-02-07;2,11
2017-02-08;2,06
2017-02-09;2,02
2017-02-10;1,99
2017-02-13;1,99
2017-02-14;2,00
2017-02-15;1,98
2017-02-16;1,99
2017-02-17;1,98
2017-02-20;1,98
2017-02-21;2,00
2017-02-22;2,00
2017-02-23;2,01
2017-02-24;1,99
2017-02-27;1,98
2017-02-28;2,00
2017-03-01;2,04
2017-03-02;2,09
2017-03-03;2,11
2017-03-06;2,13
2017-03-07;2,10
2017-03-08;2,13
2017-03-09;2,14
2017-03-10;2,16
2017-03-13;2,13
2017-03-14;2,07
2017-03-15;2,08
2017-03-16;2,01
2017-03-17;2,02
2017-03-20;2,01
2017-03-21;2,02
2017-03-22;2,02
2017-03-23;2,02
2017-03-24;2,00
2017-03-27;1,99
2017-03-28;1,95
2017-03-29;1,94
2017-03-30;1,91
2017-03-31;1,98
2017-04-03;1,99
2017-04-04;1,98
2017-04-05;1,98
2017-04-06;1,98
2017-04-07;1,98
2017-04-10;1,97
2017-04-11;1,99
2017-04-12;1,98
2017-04-13;1,97
2017-04-14;1,97
2017-04-17;1,97
2017-04-18;1,97
2017-04-19;1,95
2017-04-20;1,96
2017-04-21;1,94
2017-04-24;1,95
2017-04-25;1,93
2017-04-26;1,92
2017-04-27;1,93
2017-04-28;1,96
2017-05-01;1,96
2017-05-02;1,98
2017-05-03;1,99
2017-05-04;1,99
2017-05-05;2,01
2017-05-08;2,00
2017-05-09;1,97
2017-05-10;1,93
2017-05-11;1,92
2017-05-12;1,94
2017-05-15;1,95
2017-05-16;1,96
2017-05-17;1,97
2017-05-18;2,00
2017-05-19;2,01
2017-05-22;2,00
2017-05-23;2,02
2017-05-24;2,01
2017-05-25;2,01
2017-05-26;2,01
2017-05-29;1,99
2017-05-30;2,01
2017-05-31;1,98
2017-06-01;1,99
2017-06-02;1,96
2017-06-05;1,97
2017-06-06;1,97
2017-06-07;1,96
2017-06-08;1,94
2017-06-09;1,95
2017-06-12;1,94
2017-06-13;1,95
2017-06-14;1,96
2017-06-15;1,97
2017-06-16;1,94
2017-06-19;1,96
2017-06-20;1,94
2017-06-21;2,00
2017-06-22;1,97
2017-06-23;1,97
2017-06-26;1,97
2017-06-27;1,97
2017-06-28;1,97
2017-06-29;1,99
2017-06-30;2,01
2017-07-03;2,04
2017-07-04;2,05
2017-07-05;2,06
2017-07-06;2,09
2017-07-07;2,06
2017-07-10;2,07
2017-07-11;2,08
2017-07-12;2,10
2017-07-13;2,11
2017-07-14;2,13
2017-07-17;2,16
2017-07-18;2,16
2017-07-19;2,17
2017-07-20;2,19
2017-07-21;2,17
2017-07-24;2,18
2017-07-25;2,19
2017-07-26;2,18
2017-07-27;2,17
2017-07-28;2,17
2017-07-31;2,18
2017-08-01;2,17
2017-08-02;2,17
2017-08-03;2,15
2017-08-04;2,17
2017-08-07;2,15
2017-08-08;2,14
2017-08-09;2,15
2017-08-10;2,14
2017-08-11;2,20
2017-08-14;2,20
2017-08-15;2,17
2017-08-16;2,15
2017-08-17;2,12
2017-08-18;2,14
2017-08-21;2,09
2017-08-22;2,09
2017-08-23;2,04
2017-08-24;2,03
2017-08-25;2,01
2017-08-28;2,00
2017-08-29;1,99
2017-08-30;1,99
2017-08-31;2,01
2017-09-01;2,02
2017-09-04;2,03
2017-09-05;2,02
2017-09-06;2,01
2017-09-07;2,01
2017-09-08;1,99
2017-09-11;1,97
2017-09-12;1,99
2017-09-13;1,99
2017-09-14;2,01
2017-09-15;1,99
2017-09-18;2,02
2017-09-19;2,02
2017-09-20;2,01
2017-09-21;1,99
2017-09-22;2,02
2017-09-25;1,99
2017-09-26;1,99
2017-09-27;1,99
2017-09-28;2,06
2017-09-29;2,06
2017-10-02;2,07
2017-10-03;2,07
2017-10-04;2,08
2017-10-05;2,07
2017-10-06;2,01
2017-10-09;1,98
2017-10-10;1,99
2017-10-11;2,01
2017-10-12;2,06
2017-10-13;2,03
2017-10-16;2,01
2017-10-17;2,02
2017-10-18;2,03
2017-10-19;2,04
2017-10-20;2,00
2017-10-23;2,00
2017-10-24;1,99
2017-10-25;1,98
2017-10-26;2,00
2017-10-27;2,00
2017-10-30;1,98
2017-10-31;1,96
2017-11-01;1,93
2017-11-02;1,98
2017-11-03;1,95
2017-11-06;1,93
2017-11-07;1,92
2017-11-08;1,91
2017-11-09;1,92
2017-11-10;1,97
2017-11-13;1,98
2017-11-14;1,95
2017-11-15;1,94
2017-11-16;1,93
2017-11-17;1,91
2017-11-20;1,91
2017-11-21;1,91
2017-11-22;1,90
2017-11-23;1,90
2017-11-24;1,94
2017-11-27;1,93
2017-11-28;1,96
2017-11-29;1,97
2017-11-30;1,96
2017-12-01;1,96
2017-12-04;1,96
2017-12-05;1,96
2017-12-06;1,96
2017-12-07;1,99
2017-12-08;1,97
2017-12-11;1,96
2017-12-12;2,00
2017-12-13;2,00
2017-12-14;2,02
2017-12-15;2,03
2017-12-18;2,04
2017-12-19;2,02
2017-12-20;2,03
2017-12-21;2,01
2017-12-22;2,02
2017-12-25;2,02
2017-12-26;2,02
2017-12-27;1,98
2017-12-28;1,99
2017-12-29;2,02
2018-01-01;2,02
2018-01-02;2,01
2018-01-03;1,99
2018-01-04;1,99
2018-01-05;1,96
2018-01-08;1,95
2018-01-09;1,98
2018-01-10;1,95
2018-01-11;1,97
2018-01-12;1,96
2018-01-15;1,97
2018-01-16;1,95
2018-01-17;1,97
2018-01-18;1,96
2018-01-19;1,96
2018-01-22;1,96
2018-01-23;1,97
2018-01-24;1,96
2018-01-25;1,96
2018-01-26;1,98
2018-01-29;1,99
2018-01-30;1,97
2018-01-31;1,92
2018-02-01;1,90
2018-02-02;1,90
2018-02-05;1,91
2018-02-06;1,89
2018-02-07;1,90
2018-02-08;1,90
2018-02-09;1,88
2018-02-12;1,87
2018-02-13;1,87
2018-02-14;1,87
2018-02-15;1,90
2018-02-16;1,91
2018-02-19;1,92
2018-02-20;1,92
2018-02-21;1,93
2018-02-22;1,93
2018-02-23;1,92
2018-02-26;1,91
2018-02-27;1,92
2018-02-28;1,90
2018-03-01;1,89
2018-03-02;1,87
2018-03-05;1,86
2018-03-06;1,84
2018-03-07;1,84
2018-03-08;1,80
2018-03-09;1,77
2018-03-12;1,76
2018-03-13;1,80
2018-03-14;1,79
2018-03-15;1,82
2018-03-16;1,82
2018-03-19;1,84
2018-03-20;1,84
2018-03-21;1,87
2018-03-22;1,88
2018-03-23;1,89
2018-03-26;1,88
2018-03-27;1,87
2018-03-28;1,87
2018-03-29;1,87
2018-03-30;1,87
2018-04-02;1,87
2018-04-03;1,86
2018-04-04;1,85
2018-04-05;1,84
2018-04-06;1,83
2018-04-09;1,83
2018-04-10;1,82
2018-04-11;1,84
2018-04-12;1,85
2018-04-13;1,86
2018-04-16;1,87
2018-04-17;1,89
2018-04-18;1,89
2018-04-19;1,92
2018-04-20;1,91
2018-04-23;1,91
2018-04-24;1,92
2018-04-25;1,92
2018-04-26;1,94
2018-04-27;1,94
2018-04-30;1,94
2018-05-01;1,94
2018-05-02;1,95
2018-05-03;1,94
2018-05-04;1,95
2018-05-07;1,97
2018-05-08;1,99
2018-05-09;1,99
2018-05-10;1,99
2018-05-11;1,99
2018-05-14;2,01
2018-05-15;2,01
2018-05-16;2,02
2018-05-17;2,04
2018-05-18;2,04
2018-05-21;2,06
2018-05-22;2,04
2018-05-23;2,04
2018-05-24;2,04
2018-05-25;2,06
2018-05-28;2,08
2018-05-29;2,06
2018-05-30;2,07
2018-05-31;2,05
2018-06-01;2,05
2018-06-04;1,99
2018-06-05;1,94
2018-06-06;1,94
2018-06-07;2,03
2018-06-08;2,03
2018-06-11;2,04
2018-06-12;2,08
2018-06-13;2,08
2018-06-14;2,08
2018-06-15;2,08
2018-06-18;2,09
2018-06-19;2,09
2018-06-20;2,07
2018-06-21;2,08
2018-06-22;2,08
2018-06-25;2,06
2018-06-26;2,10
2018-06-27;2,10
2018-06-28;2,08
2018-06-29;2,08
2018-07-02;2,08
2018-07-03;2,07
2018-07-04;2,12
2018-07-05;2,09
2018-07-06;2,05
2018-07-09;2,07
2018-07-10;2,05
2018-07-11;2,04
2018-07-12;2,04
2018-07-13;2,03
2018-07-16;2,01
2018-07-17;2,03
2018-07-18;2,04
2018-07-19;2,03
2018-07-20;2,03
2018-07-23;2,02
2018-07-24;2,04
2018-07-25;2,04
2018-07-26;2,01
2018-07-27;2,02
2018-07-30;2,01
2018-07-31;2,00
2018-08-01;2,01
2018-08-02;1,97
2018-08-03;1,94
2018-08-06;1,94
2018-08-07;1,93
2018-08-08;1,92
2018-08-09;1,93
2018-08-10;1,91
2018-08-13;1,92
2018-08-14;1,92
2018-08-15;1,91
2018-08-16;1,92
2018-08-17;1,92
2018-08-20;1,96
2018-08-21;1,97
2018-08-22;1,97
2018-08-23;1,97
2018-08-24;1,96
2018-08-27;1,99
2018-08-28;2,00
2018-08-29;1,99
2018-08-30;2,01
2018-08-31;2,03
2018-09-03;2,04
2018-09-04;2,04
2018-09-05;2,05
2018-09-06;2,03
2018-09-07;2,03
2018-09-10;2,05
2018-09-11;2,01
2018-09-12;2,03
2018-09-13;2,05
2018-09-14;2,06
2018-09-17;2,09
2018-09-18;2,08
2018-09-19;2,09
2018-09-20;2,07
2018-09-21;2,05
2018-09-24;2,04
2018-09-25;2,05
2018-09-26;2,06
2018-09-27;2,07
2018-09-28;2,05
2018-10-01;2,03
2018-10-02;2,03
2018-10-03;2,07
2018-10-04;2,01
2018-10-05;2,01
2018-10-08;2,03
2018-10-09;2,03
2018-10-10;2,02
2018-10-11;2,00
2018-10-12;2,01
2018-10-15;2,01
2018-10-16;2,00
2018-10-17;2,00
2018-10-18;1,99
2018-10-19;1,99
2018-10-22;1,99
2018-10-23;1,97
2018-10-24;2,00
2018-10-25;1,95
2018-10-26;2,00
2018-10-29;1,99
2018-10-30;1,99
2018-10-31;2,01
2018-11-01;2,01
2018-11-02;2,02
2018-11-05;2,03
2018-11-06;2,03
2018-11-07;2,03
2018-11-08;2,01
2018-11-09;2,00
2018-11-12;1,98
2018-11-13;1,99
2018-11-14;2,01
2018-11-15;2,02
2018-11-16;2,01
2018-11-19;2,00
2018-11-20;2,03
2018-11-21;1,99
2018-11-22;1,99
2018-11-23;2,02
2018-11-26;2,03
2018-11-27;2,04
2018-11-28;2,01
2018-11-29;2,00
2018-11-30;1,98
2018-12-03;1,98
2018-12-04;2,01
2018-12-05;2,02
2018-12-06;2,01
2018-12-07;2,02
2018-12-10;2,04
2018-12-11;2,03
2018-12-12;2,02
2018-12-13;2,02
2018-12-14;2,02
2018-12-17;2,02
2018-12-18;2,00
2018-12-19;2,00
2018-12-20;1,99
2018-12-21;1,99
2018-12-24;1,99
2018-12-25;1,99
2018-12-26;1,99
2018-12-27;1,98
2018-12-28;1,99
2018-12-31;1,99
2019-01-01;1,99
2019-01-02;1,91
2019-01-03;1,90
2019-01-04;1,92
2019-01-07;1,94
2019-01-08;1,83
2019-01-09;1,83
2019-01-10;1,83
2019-01-11;1,82
2019-01-14;1,82
2019-01-15;1,81
2019-01-16;1,82
2019-01-17;1,82
2019-01-18;1,85
2019-01-21;1,83
2019-01-22;1,81
2019-01-23;1,78
2019-01-24;1,78
2019-01-25;1,78
2019-01-28;1,79
2019-01-29;1,78
2019-01-30;1,78
2019-01-31;1,77
2019-02-01;1,78
2019-02-04;1,78
2019-02-05;1,79
2019-02-06;1,76
2019-02-07;1,78
2019-02-08;1,75
2019-02-11;1,75
2019-02-12;1,73
2019-02-13;1,74
2019-02-14;1,75
2019-02-15;1,73
2019-02-18;1,72
2019-02-19;1,73
2019-02-20;1,73
2019-02-21;1,73
2019-02-22;1,73
2019-02-25;1,73
2019-02-26;1,74
2019-02-27;1,72
2019-02-28;1,77
2019-03-01;1,81
2019-03-04;1,81
2019-03-05;1,82
2019-03-06;1,82
2019-03-07;1,83
2019-03-08;1,84
2019-03-11;1,86
2019-03-12;1,87
2019-03-13;1,86
2019-03-14;1,87
2019-03-15;1,87
2019-03-18;1,88
2019-03-19;1,86
2019-03-20;1,86
2019-03-21;1,85
2019-03-22;1,82
2019-03-25;1,80
2019-03-26;1,80
2019-03-27;1,73
2019-03-28;1,75
2019-03-29;1,73
2019-04-01;1,75
2019-04-02;1,75
2019-04-03;1,79
2019-04-04;1,82
2019-04-05;1,81
2019-04-08;1,83
2019-04-09;1,81
2019-04-10;1,80
2019-04-11;1,80
2019-04-12;1,84
2019-04-15;1,88
2019-04-16;1,84
2019-04-17;1,88
2019-04-18;1,93
2019-04-19;1,93
2019-04-22;1,93
2019-04-23;1,92
2019-04-24;1,94
2019-04-25;1,95
2019-04-26;1,94
2019-04-29;1,95
2019-04-30;2,01
2019-05-01;2,01
2019-05-02;2,02
2019-05-03;2,04
2019-05-06;2,04
2019-05-07;2,05
2019-05-08;2,06
2019-05-09;2,07
2019-05-10;2,09
2019-05-13;2,10
2019-05-14;2,09
2019-05-15;2,06
2019-05-16;2,06
2019-05-17;2,08
2019-05-20;2,09
2019-05-21;2,05
2019-05-22;2,04
2019-05-23;2,05
2019-05-24;2,03
2019-05-27;2,05
2019-05-28;2,07
2019-05-29;2,06
2019-05-30;2,06
2019-05-31;2,06
2019-06-03;2,05
2019-06-04;1,96
2019-06-05;1,97
2019-06-06;1,97
2019-06-07;1,99
2019-06-10;1,98
2019-06-11;2,02
2019-06-12;2,02
2019-06-13;2,01
2019-06-14;2,00
2019-06-17;1,99
2019-06-18;1,99
2019-06-19;2,00
2019-06-20;2,03
2019-06-21;2,03
2019-06-24;2,01
2019-06-25;2,02
2019-06-26;2,01
2019-06-27;2,03
2019-06-28;2,02
2019-07-01;2,01
2019-07-02;2,01
2019-07-03;1,97
2019-07-04;1,94
2019-07-05;1,95
2019-07-08;1,93
2019-07-09;1,96
2019-07-10;1,97
2019-07-11;1,99
2019-07-12;2,03
2019-07-15;2,00
2019-07-16;2,02
2019-07-17;2,01
2019-07-18;1,99
2019-07-19;2,00
2019-07-22;2,00
2019-07-23;2,03
2019-07-24;2,05
2019-07-25;2,06
2019-07-26;2,09
2019-07-29;2,08
2019-07-30;2,11
2019-07-31;2,09
2019-08-01;2,11
2019-08-02;2,12
2019-08-05;2,12
2019-08-06;2,11
2019-08-07;2,11
2019-08-08;2,06
2019-08-09;2,10
2019-08-12;2,06
2019-08-13;2,02
2019-08-14;1,99
2019-08-15;1,99
2019-08-16;1,97
2019-08-19;2,11
2019-08-20;2,00
2019-08-21;2,02
2019-08-22;2,01
2019-08-23;1,99
2019-08-26;2,01
2019-08-27;2,00
2019-08-28;1,97
2019-08-29;2,00
2019-08-30;2,03
2019-09-02;1,96
2019-09-03;1,94
2019-09-04;1,93
2019-09-05;1,93
2019-09-06;1,93
2019-09-09;1,96
2019-09-10;1,97
2019-09-11;1,95
2019-09-12;1,96
2019-09-13;1,97
2019-09-16;1,97
2019-09-17;1,96
2019-09-18;1,92
2019-09-19;1,92
2019-09-20;1,94
2019-09-23;1,90
2019-09-24;1,88
2019-09-25;1,88
2019-09-26;1,92
2019-09-27;1,91
2019-09-30;1,92
2019-10-01;1,91
2019-10-02;1,93
2019-10-03;1,90
2019-10-04;1,91
2019-10-07;1,90
2019-10-08;1,89
2019-10-09;1,91
2019-10-10;1,87
2019-10-11;1,86
2019-10-14;1,85
2019-10-15;1,85
2019-10-16;1,85
2019-10-17;1,87
2019-10-18;1,90
2019-10-21;1,89
2019-10-22;1,89
2019-10-23;1,90
2019-10-24;1,90
2019-10-25;1,90
2019-10-28;1,90
2019-10-29;1,87
2019-10-30;1,88
2019-10-31;1,87
2019-11-01;1,88
2019-11-04;1,97
2019-11-05;1,98
2019-11-06;1,91
2019-11-07;1,94
2019-11-08;1,99
2019-11-11;2,00
2019-11-12;2,04
2019-11-13;2,02
2019-11-14;2,00
2019-11-15;2,06
2019-11-18;2,05
2019-11-19;1,99
2019-11-20;1,94
2019-11-21;2,04
2019-11-22;1,99
2019-11-25;1,98
2019-11-26;1,94
2019-11-27;1,97
2019-11-28;1,94
2019-11-29;1,94
2019-12-02;1,97
2019-12-03;1,90
2019-12-04;1,89
2019-12-05;1,86
2019-12-06;1,89
2019-12-09;1,87
2019-12-10;1,85
2019-12-11;1,84
2019-12-12;1,85
2019-12-13;1,81
2019-12-16;1,77
2019-12-17;1,89
2019-12-18;1,92
2019-12-19;1,94
2019-12-20;1,94
2019-12-23;1,95
2019-12-24;1,95
2019-12-25;1,95
2019-12-26;1,95
2019-12-27;1,89
2019-12-30;1,95
2019-12-31;1,95
2020-01-01;1,95
2020-01-02;1,94
2020-01-03;1,92
2020-01-06;1,92
2020-01-07;1,93
2020-01-08;1,93
2020-01-09;1,91
2020-01-10;1,90
2020-01-13;1,91
2020-01-14;1,94
2020-01-15;1,89
2020-01-16;1,88
2020-01-17;1,89
2020-01-20;1,89
2020-01-21;1,87
2020-01-22;1,85
2020-01-23;1,85
2020-01-24;1,84
2020-01-27;1,81
2020-01-28;1,81
2020-01-29;1,82
2020-01-30;1,81
2020-01-31;1,78
2020-02-03;1,80
2020-02-04;1,79
2020-02-05;1,81
2020-02-06;1,81
2020-02-07;1,78
2020-02-10;1,80
2020-02-11;1,84
2020-02-12;1,85
2020-02-13;1,85
2020-02-14;1,88
2020-02-17;1,90
2020-02-18;1,90
2020-02-19;1,86
2020-02-20;1,91
2020-02-21;1,93
2020-02-24;1,93
2020-02-25;1,93
2020-02-26;1,97
2020-02-27;1,95
2020-02-28;1,81
2020-03-02;1,75
2020-03-03;1,78
2020-03-04;1,78
2020-03-05;1,73
2020-03-06;1,63
2020-03-09;1,52
2020-03-10;1,52
2020-03-11;1,53
2020-03-12;1,53
2020-03-13;1,54
2020-03-16;1,48
2020-03-17;1,46
2020-03-18;1,44
2020-03-19;1,44
2020-03-20;1,36
2020-03-23;1,28
2020-03-24;1,28
2020-03-25;1,29
2020-03-26;1,31
2020-03-27;1,28
2020-03-30;1,27
2020-03-31;1,27
2020-04-01;1,32
2020-04-02;1,34
2020-04-03;1,36
2020-04-06;1,40
2020-04-07;1,40
2020-04-08;1,47
2020-04-09;1,54
2020-04-10;1,54
2020-04-13;1,54
2020-04-14;1,52
2020-04-15;1,56
2020-04-16;1,58
2020-04-17;1,59
2020-04-20;1,60
2020-04-21;1,60
2020-04-22;1,61
2020-04-23;1,62
2020-04-24;1,60
2020-04-27;1,59
2020-04-28;1,61
2020-04-29;1,61
2020-04-30;1,59
2020-05-01;1,59
2020-05-04;1,62
2020-05-05;1,61
2020-05-06;1,63
2020-05-07;1,58
2020-05-08;1,58
2020-05-11;1,57
2020-05-12;1,55
2020-05-13;1,54
2020-05-14;1,50
2020-05-15;1,51
2020-05-18;1,54
2020-05-19;1,55
2020-05-20;1,59
2020-05-21;1,74
2020-05-22;1,57
2020-05-25;1,56
2020-05-26;1,59
2020-05-27;1,59
2020-05-28;1,60
2020-05-29;1,60
2020-06-01;1,61
2020-06-02;1,64
2020-06-03;1,66
2020-06-04;1,64
2020-06-05;1,62
2020-06-08;1,65
2020-06-09;1,64
2020-06-10;1,68
2020-06-11;1,60
2020-06-12;1,65
2020-06-15;1,69
2020-06-16;1,74
2020-06-17;1,75
2020-06-18;1,75
2020-06-19;1,80
2020-06-22;1,76
2020-06-23;1,79
2020-06-24;1,78
2020-06-25;1,75
2020-06-26;1,75
2020-06-29;1,70
2020-06-30;1,70
2020-07-01;1,67
2020-07-02;1,67
2020-07-03;1,65
2020-07-06;1,65
2020-07-07;1,66
2020-07-08;1,62
2020-07-09;1,64
2020-07-10;1,67
2020-07-13;1,67
2020-07-14;1,68
2020-07-15;1,68
2020-07-16;1,69
2020-07-17;1,68
2020-07-20;1,69
2020-07-21;1,69
2020-07-22;1,67
2020-07-23;1,68
2020-07-24;1,70
2020-07-27;1,71
2020-07-28;1,68
2020-07-29;1,70
2020-07-30;1,68
2020-07-31;1,71
2020-08-03;1,73
2020-08-04;1,71
2020-08-05;1,73
2020-08-06;1,70
2020-08-07;1,70
2020-08-10;1,66
2020-08-11;1,67
2020-08-12;1,69
2020-08-13;1,71
2020-08-14;1,68
2020-08-17;1,68
2020-08-18;1,66
2020-08-19;1,69
2020-08-20;1,70
2020-08-21;1,70
2020-08-24;1,69
2020-08-25;1,68
2020-08-26;1,69
2020-08-27;1,70
2020-08-28;1,70
2020-08-31;1,72
2020-09-01;1,71
2020-09-02;1,68
2020-09-03;1,67
2020-09-04;1,66
2020-09-07;1,67
2020-09-08;1,70
2020-09-09;1,71
2020-09-10;1,71
2020-09-11;1,73
2020-09-14;1,71
2020-09-15;1,69
2020-09-16;1,66
2020-09-17;1,68
2020-09-18;1,68
2020-09-21;1,69
2020-09-22;1,69
2020-09-23;1,68
2020-09-24;1,68
2020-09-25;1,69
2020-09-28;1,70
2020-09-29;1,70
2020-09-30;1,68
2020-10-01;1,73
2020-10-02;1,73
2020-10-05;1,75
2020-10-06;1,74
2020-10-07;1,76
2020-10-08;1,76
2020-10-09;1,79
2020-10-12;1,77
2020-10-13;1,74
2020-10-14;1,73
2020-10-15;1,76
2020-10-16;1,75
2020-10-19;1,73
2020-10-20;1,76
2020-10-21;1,74
2020-10-22;1,71
2020-10-23;1,70
2020-10-26;1,68
2020-10-27;1,73
2020-10-28;1,72
2020-10-29;1,71
2020-10-30;1,70
2020-11-02;1,69
2020-11-03;1,70
2020-11-04;1,70
2020-11-05;1,68
2020-11-06;1,69
2020-11-09;1,70
2020-11-10;1,70
2020-11-11;1,73
2020-11-12;1,72
2020-11-13;1,75
2020-11-16;1,72
2020-11-17;1,73
2020-11-18;1,77
2020-11-19;1,76
2020-11-20;1,75
2020-11-23;1,73
2020-11-24;1,71
2020-11-25;1,70
2020-11-26;1,73
2020-11-27;1,70
2020-11-30;1,73
2020-12-01;1,75
2020-12-02;1,73
2020-12-03;1,73
2020-12-04;1,72
2020-12-07;1,68
2020-12-08;1,64
2020-12-09;1,67
2020-12-10;1,65
2020-12-11;1,64
2020-12-14;1,62
